LoanStatus_mod,ProsperScore,IncomeRange_Mod,Total
Bad Loan,1,1) 0,4
Completed,1,1) 0,1
Current,1,1) 0,2
Bad Loan,1,"2) $1-24,999",29
Completed,1,"2) $1-24,999",22
Current,1,"2) $1-24,999",23
Bad Loan,1,"3) $25,000-49,999",101
Completed,1,"3) $25,000-49,999",107
Current,1,"3) $25,000-49,999",100
Bad Loan,1,"4) $50,000-74,999",73
Completed,1,"4) $50,000-74,999",91
Current,1,"4) $50,000-74,999",123
Bad Loan,1,"5) $75,000-99,999",36
Completed,1,"5) $75,000-99,999",52
Current,1,"5) $75,000-99,999",45
Bad Loan,1,"6) $100,000+",48
Completed,1,"6) $100,000+",70
Current,1,"6) $100,000+",65
Bad Loan,2,1) 0,9
Completed,2,1) 0,18
Current,2,1) 0,29
Bad Loan,2,"2) $1-24,999",53
Completed,2,"2) $1-24,999",70
Current,2,"2) $1-24,999",329
Bad Loan,2,"3) $25,000-49,999",246
Completed,2,"3) $25,000-49,999",289
Current,2,"3) $25,000-49,999",1574
Bad Loan,2,"4) $50,000-74,999",146
Completed,2,"4) $50,000-74,999",248
Current,2,"4) $50,000-74,999",1215
Bad Loan,2,"5) $75,000-99,999",68
Completed,2,"5) $75,000-99,999",113
Current,2,"5) $75,000-99,999",658
Bad Loan,2,"6) $100,000+",52
Completed,2,"6) $100,000+",133
Current,2,"6) $100,000+",516
Bad Loan,3,1) 0,23
Completed,3,1) 0,17
Current,3,1) 0,39
Bad Loan,3,"2) $1-24,999",77
Completed,3,"2) $1-24,999",87
Current,3,"2) $1-24,999",442
Bad Loan,3,"3) $25,000-49,999",225
Completed,3,"3) $25,000-49,999",349
Current,3,"3) $25,000-49,999",2122
Bad Loan,3,"4) $50,000-74,999",180
Completed,3,"4) $50,000-74,999",311
Current,3,"4) $50,000-74,999",1698
Bad Loan,3,"5) $75,000-99,999",60
Completed,3,"5) $75,000-99,999",175
Current,3,"5) $75,000-99,999",841
Bad Loan,3,"6) $100,000+",45
Completed,3,"6) $100,000+",158
Current,3,"6) $100,000+",793
Bad Loan,4,1) 0,37
Completed,4,1) 0,31
Current,4,1) 0,50
Bad Loan,4,"2) $1-24,999",156
Completed,4,"2) $1-24,999",178
Current,4,"2) $1-24,999",570
Bad Loan,4,"3) $25,000-49,999",424
Completed,4,"3) $25,000-49,999",586
Current,4,"3) $25,000-49,999",3278
Bad Loan,4,"4) $50,000-74,999",259
Completed,4,"4) $50,000-74,999",542
Current,4,"4) $50,000-74,999",2995
Bad Loan,4,"5) $75,000-99,999",105
Completed,4,"5) $75,000-99,999",282
Current,4,"5) $75,000-99,999",1500
Bad Loan,4,"6) $100,000+",75
Completed,4,"6) $100,000+",237
Current,4,"6) $100,000+",1290
Bad Loan,5,1) 0,40
Completed,5,1) 0,44
Current,5,1) 0,31
Bad Loan,5,"2) $1-24,999",153
Completed,5,"2) $1-24,999",179
Current,5,"2) $1-24,999",329
Bad Loan,5,"3) $25,000-49,999",494
Completed,5,"3) $25,000-49,999",735
Current,5,"3) $25,000-49,999",1974
Bad Loan,5,"4) $50,000-74,999",304
Completed,5,"4) $50,000-74,999",655
Current,5,"4) $50,000-74,999",2066
Bad Loan,5,"5) $75,000-99,999",123
Completed,5,"5) $75,000-99,999",323
Current,5,"5) $75,000-99,999",1036
Bad Loan,5,"6) $100,000+",94
Completed,5,"6) $100,000+",301
Current,5,"6) $100,000+",932
Bad Loan,6,1) 0,29
Completed,6,1) 0,48
Current,6,1) 0,46
Bad Loan,6,"2) $1-24,999",160
Completed,6,"2) $1-24,999",226
Current,6,"2) $1-24,999",392
Bad Loan,6,"3) $25,000-49,999",540
Completed,6,"3) $25,000-49,999",949
Current,6,"3) $25,000-49,999",2230
Bad Loan,6,"4) $50,000-74,999",319
Completed,6,"4) $50,000-74,999",823
Current,6,"4) $50,000-74,999",2728
Bad Loan,6,"5) $75,000-99,999",126
Completed,6,"5) $75,000-99,999",436
Current,6,"5) $75,000-99,999",1412
Bad Loan,6,"6) $100,000+",89
Completed,6,"6) $100,000+",390
Current,6,"6) $100,000+",1335
Bad Loan,7,1) 0,27
Completed,7,1) 0,27
Current,7,1) 0,37
Bad Loan,7,"2) $1-24,999",75
Completed,7,"2) $1-24,999",156
Current,7,"2) $1-24,999",239
Bad Loan,7,"3) $25,000-49,999",366
Completed,7,"3) $25,000-49,999",702
Current,7,"3) $25,000-49,999",1714
Bad Loan,7,"4) $50,000-74,999",249
Completed,7,"4) $50,000-74,999",712
Current,7,"4) $50,000-74,999",2464
Bad Loan,7,"5) $75,000-99,999",109
Completed,7,"5) $75,000-99,999",409
Current,7,"5) $75,000-99,999",1460
Bad Loan,7,"6) $100,000+",76
Completed,7,"6) $100,000+",367
Current,7,"6) $100,000+",1408
Bad Loan,8,1) 0,13
Completed,8,1) 0,26
Current,8,1) 0,35
Bad Loan,8,"2) $1-24,999",56
Completed,8,"2) $1-24,999",181
Current,8,"2) $1-24,999",203
Bad Loan,8,"3) $25,000-49,999",330
Completed,8,"3) $25,000-49,999",1066
Current,8,"3) $25,000-49,999",1500
Bad Loan,8,"4) $50,000-74,999",253
Completed,8,"4) $50,000-74,999",1127
Current,8,"4) $50,000-74,999",2364
Bad Loan,8,"5) $75,000-99,999",129
Completed,8,"5) $75,000-99,999",667
Current,8,"5) $75,000-99,999",1498
Bad Loan,8,"6) $100,000+",140
Completed,8,"6) $100,000+",683
Current,8,"6) $100,000+",1782
Bad Loan,9,1) 0,6
Completed,9,1) 0,16
Current,9,1) 0,6
Bad Loan,9,"2) $1-24,999",22
Completed,9,"2) $1-24,999",120
Current,9,"2) $1-24,999",47
Bad Loan,9,"3) $25,000-49,999",115
Completed,9,"3) $25,000-49,999",807
Current,9,"3) $25,000-49,999",565
Bad Loan,9,"4) $50,000-74,999",127
Completed,9,"4) $50,000-74,999",844
Current,9,"4) $50,000-74,999",1075
Bad Loan,9,"5) $75,000-99,999",65
Completed,9,"5) $75,000-99,999",524
Current,9,"5) $75,000-99,999",823
Bad Loan,9,"6) $100,000+",81
Completed,9,"6) $100,000+",538
Current,9,"6) $100,000+",1130
Bad Loan,10,1) 0,1
Completed,10,1) 0,2
Bad Loan,10,"2) $1-24,999",3
Completed,10,"2) $1-24,999",43
Current,10,"2) $1-24,999",27
Bad Loan,10,"3) $25,000-49,999",20
Completed,10,"3) $25,000-49,999",260
Current,10,"3) $25,000-49,999",279
Bad Loan,10,"4) $50,000-74,999",28
Completed,10,"4) $50,000-74,999",423
Current,10,"4) $50,000-74,999",819
Bad Loan,10,"5) $75,000-99,999",21
Completed,10,"5) $75,000-99,999",357
Current,10,"5) $75,000-99,999",730
Bad Loan,10,"6) $100,000+",21
Completed,10,"6) $100,000+",502
Current,10,"6) $100,000+",1214
Current,11,"2) $1-24,999",7
Completed,11,"3) $25,000-49,999",7
Current,11,"3) $25,000-49,999",121
Completed,11,"4) $50,000-74,999",3
Current,11,"4) $50,000-74,999",363
Bad Loan,11,"5) $75,000-99,999",1
Completed,11,"5) $75,000-99,999",10
Current,11,"5) $75,000-99,999",304
Bad Loan,11,"6) $100,000+",1
Completed,11,"6) $100,000+",14
Current,11,"6) $100,000+",625
